Date;Marzahn-Hellersdorf;Mitte;Neukoelln;Tempelhof-Schoeneberg;Friedrichshain-Kreuzberg;Pankow;Reinickendorf;Charlottenburg-Wilmersdorf;Spandau;Lichtenberg;Steglitz-Zehlendorf;Treptow-Koepenick
2022-09-29;147;128;152;158;142;241;116;176;135;0;136;141
2022-09-30;316;231;138;262;102;196;129;149;143;334;223;165
2022-10-01;0;1;0;1;105;0;0;0;0;0;0;0
2022-10-02;0;4;0;2;38;0;1;0;0;0;0;0
2022-10-03;0;4;0;0;57;1;0;0;0;0;0;3
2022-10-04;414;379;386;491;200;535;127;212;309;418;199;290
2022-10-05;158;311;238;353;243;523;293;199;181;309;354;234
2022-10-06;108;257;212;312;233;452;329;194;189;304;344;216
2022-10-07;292;298;233;299;220;420;202;194;188;258;376;289
2022-10-08;0;5;3;1;18;0;0;0;0;0;0;0
2022-10-09;0;6;5;0;18;0;0;0;0;0;2;0
2022-10-10;257;398;375;488;350;630;264;344;288;357;378;321
2022-10-11;324;306;256;372;261;457;330;344;380;396;343;314
2022-10-12;291;241;161;284;186;356;168;351;79;241;288;266
2022-10-13;225;272;263;213;238;305;195;266;315;225;270;221
2022-10-14;241;252;183;283;105;279;180;220;136;221;278;260
2022-10-15;0;8;3;4;163;0;0;0;0;0;15;0
2022-10-16;0;0;4;0;23;0;0;0;0;0;2;0
2022-10-17;270;406;332;426;164;567;239;437;362;375;323;318
2022-10-18;436;341;297;298;310;448;354;371;245;295;305;290
2022-10-19;275;325;202;326;124;362;207;390;204;219;289;335
2022-10-20;213;219;168;251;219;310;252;214;160;214;332;219
2022-10-21;152;184;171;250;150;285;146;134;139;142;392;199
2022-10-22;0;0;6;1;106;0;0;39;0;0;6;0
2022-10-23;0;0;10;1;7;0;0;0;0;0;5;0
2022-10-24;365;333;266;335;154;447;257;225;261;310;257;288
2022-10-25;259;220;182;233;196;346;250;243;157;269;260;279
2022-10-26;308;222;124;236;127;291;148;192;153;189;269;239
2022-10-27;253;179;154;135;104;225;125;155;120;229;167;157
2022-10-28;124;160;112;136;116;182;108;90;96;134;152;151
2022-10-29;0;2;17;1;62;0;0;0;0;0;7;0
2022-10-30;0;0;11;0;0;0;0;0;0;0;2;0
2022-10-31;208;231;191;289;137;362;190;179;208;208;268;209
2022-11-01;98;189;141;173;105;277;165;162;131;169;170;181
2022-11-02;136;149;105;124;80;186;151;142;115;139;109;125
2022-11-03;118;107;97;111;84;140;64;81;87;100;117;135
2022-11-04;221;92;50;127;57;135;78;80;69;98;70;75
2022-11-05;0;1;0;0;64;0;1;1;0;0;0;0
2022-11-06;0;2;0;0;21;0;0;0;0;0;0;0
2022-11-07;253;159;169;198;72;270;123;140;111;186;136;170
2022-11-08;69;145;106;122;97;188;137;121;98;179;131;135
2022-11-09;134;116;108;153;78;157;78;91;71;139;103;136
2022-11-10;144;88;84;72;60;111;70;89;70;106;70;85
2022-11-11;105;57;78;90;72;111;61;65;56;56;83;58
2022-11-12;0;5;0;0;29;0;0;0;0;0;0;0
2022-11-13;0;2;0;1;5;0;0;0;0;0;0;0
2022-11-14;103;157;150;155;88;207;69;96;119;155;174;169
2022-11-15;95;133;125;166;78;157;88;106;75;127;81;116
2022-11-16;73;85;67;3;73;111;58;82;60;76;98;107
2022-11-17;122;89;72;86;56;121;64;67;42;63;142;67
2022-11-18;77;93;75;180;63;119;37;47;46;106;103;86
2022-11-19;0;0;0;0;25;0;0;0;0;0;0;0
2022-11-20;0;1;3;0;2;0;0;0;0;0;0;0
2022-11-21;84;163;146;166;125;209;75;95;124;119;153;141
2022-11-22;45;86;85;113;71;159;94;148;56;120;83;89
2022-11-23;43;106;106;130;89;198;60;86;71;99;120;95
2022-11-24;106;129;103;103;70;132;43;96;85;104;100;93
2022-11-25;120;74;72;131;93;136;47;81;61;59;106;82
2022-11-26;0;2;0;0;17;0;1;0;0;0;0;0
2022-11-27;0;1;0;0;1;0;0;0;0;0;0;0
2022-11-28;156;214;184;253;149;307;108;151;212;188;224;183
2022-11-29;177;194;159;205;138;252;109;135;120;145;135;145
2022-11-30;95;183;97;124;113;205;109;149;120;93;146;197
2022-12-01;101;151;117;113;91;199;72;150;99;103;156;107
2022-12-02;84;123;117;196;109;175;87;102;108;110;134;132
2022-12-03;0;0;0;0;14;0;1;0;0;0;2;1
2022-12-04;0;0;0;0;6;0;0;0;0;0;0;0
2022-12-05;55;239;215;294;153;309;85;170;190;191;212;214
2022-12-06;237;179;129;187;92;279;117;143;25;197;213;152
2022-12-07;154;175;150;140;71;228;118;115;208;137;130;149
2022-12-08;43;157;149;136;44;180;121;132;118;134;160;115
2022-12-09;257;134;104;163;145;213;60;39;153;99;123;63
2022-12-10;0;0;0;0;0;0;29;0;0;0;1;1
2022-12-11;0;0;0;0;0;0;0;0;0;0;1;0
2022-12-12;135;298;271;352;116;165;108;241;275;202;276;166
2022-12-13;215;147;174;218;293;311;140;145;133;176;171;169
2022-12-14;184;270;190;262;137;333;115;185;146;221;133;121
2022-12-15;212;182;133;109;115;318;162;76;150;167;174;176
2022-12-16;124;135;93;191;102;182;101;99;113;145;185;106
2022-12-17;0;0;2;1;4;0;17;0;0;0;1;0
2022-12-18;0;2;1;0;0;0;0;0;0;0;0;0
2022-12-19;136;128;232;303;161;272;122;166;228;231;231;207
2022-12-20;102;554;180;198;171;284;169;235;142;232;206;137
2022-12-21;60;208;155;183;123;237;109;217;141;140;149;139
2022-12-22;132;179;161;147;133;209;127;141;97;148;164;92
2022-12-23;107;181;125;153;133;222;85;93;106;122;104;94
2022-12-24;0;0;0;2;0;0;0;0;0;0;0;0
2022-12-25;0;0;1;0;0;0;0;0;0;0;0;0
2022-12-26;0;0;2;0;0;0;0;0;0;0;0;0
2022-12-27;225;444;227;349;161;331;157;192;256;257;194;154
2022-12-28;150;172;95;129;130;170;119;122;113;143;171;135
2022-12-29;128;112;84;130;54;186;83;118;101;116;170;109
2022-12-30;147;91;75;103;71;142;45;63;56;76;109;88
2022-12-31;0;0;2;0;0;0;0;0;0;0;1;0
2023-01-01;0;0;0;0;0;0;0;0;0;0;0;0
2023-01-02;25;175;118;152;111;171;76;110;136;137;136;121
2023-01-03;130;139;84;127;72;147;89;98;74;93;131;54
2023-01-04;132;88;82;96;55;122;69;59;86;81;107;84
2023-01-05;137;96;53;81;75;97;59;52;56;71;73;60
2023-01-06;101;85;63;47;45;90;42;36;31;42;44;65
2023-01-07;0;0;2;0;0;0;0;0;0;0;0;0
2023-01-08;0;0;0;0;0;0;0;0;0;0;0;0
2023-01-09;58;97;89;120;82;132;83;111;71;105;85;78
2023-01-10;62;56;42;50;31;76;45;31;45;32;48;57
2023-01-11;66;84;46;55;71;56;34;47;41;74;60;49
2023-01-12;25;59;49;41;36;79;28;40;27;21;44;43
2023-01-13;31;30;36;31;30;50;17;32;23;19;28;33
2023-01-14;0;0;0;1;0;0;12;0;0;0;0;0
2023-01-15;0;0;0;0;0;0;0;0;0;0;0;0
2023-01-16;54;98;42;79;47;86;24;68;38;60;55;61
2023-01-17;39;43;49;58;29;54;38;31;33;51;49;34
2023-01-18;42;59;26;42;41;55;25;30;43;34;27;26
2023-01-19;27;45;35;19;17;37;18;11;21;24;12;35
2023-01-20;36;48;23;35;32;52;27;24;22;28;40;42
2023-01-21;0;0;1;0;0;0;0;0;0;0;0;0
2023-01-22;0;0;0;0;0;0;0;0;0;0;0;0
2023-01-23;57;48;38;66;46;52;38;42;49;47;37;44
2023-01-24;25;61;49;50;28;40;35;24;45;55;39;19
2023-01-25;30;46;21;31;22;32;35;30;24;23;35;39
2023-01-26;29;49;32;36;27;55;14;17;34;44;46;34
2023-01-27;30;29;27;32;16;39;34;21;29;22;30;28
2023-01-28;0;0;5;0;0;0;0;0;0;0;0;0
2023-01-29;0;0;13;0;0;0;0;0;0;0;0;0
2023-01-30;37;54;27;51;45;71;31;37;48;43;48;42
2023-01-31;40;47;36;46;26;71;45;50;40;46;77;43
2023-02-01;53;44;28;42;34;46;19;25;26;40;39;23
2023-02-02;23;37;20;33;26;35;14;26;20;30;25;29
2023-02-03;24;44;21;30;19;36;26;15;33;27;32;56
2023-02-04;0;0;0;0;0;0;0;0;0;0;0;0
2023-02-05;0;0;1;0;0;0;0;0;0;0;0;0
2023-02-06;29;60;45;56;56;54;40;44;48;39;43;40
2023-02-07;32;81;43;54;24;64;38;23;34;35;46;19
2023-02-08;29;68;25;44;50;50;27;40;58;50;33;40
2023-02-09;40;43;28;37;33;41;19;19;22;0;26;37
2023-02-10;28;59;29;81;40;33;25;22;40;55;38;43
2023-02-11;0;0;2;0;0;0;12;0;0;0;0;0
2023-02-12;0;0;1;0;0;0;1;0;0;0;0;0
2023-02-13;47;128;62;67;50;80;25;71;68;50;67;68
2023-02-14;14;41;35;54;42;62;62;21;18;38;48;27
2023-02-15;25;95;44;65;28;65;36;31;35;28;44;51
2023-02-16;49;72;28;42;35;52;18;23;30;24;22;27
2023-02-17;39;63;42;47;20;34;30;34;24;18;32;26
2023-02-18;0;0;3;0;0;0;0;0;0;0;0;0
2023-02-19;0;0;4;0;0;0;0;0;0;0;0;0
2023-02-20;34;103;59;65;66;60;57;53;49;42;54;41
2023-02-21;22;80;25;56;42;85;38;59;32;56;77;41
2023-02-22;54;56;56;41;35;62;34;32;36;32;42;32
2023-02-23;29;102;50;41;32;54;30;40;34;31;41;29
2023-02-24;24;77;32;38;36;55;34;31;28;43;42;43
2023-02-25;0;0;5;1;0;0;0;0;0;0;0;0
2023-02-26;0;0;2;0;0;0;1;0;0;0;0;0
2023-02-27;30;99;50;89;62;95;54;44;41;51;66;56
2023-02-28;46;104;55;59;54;77;37;40;52;43;71;53
2023-03-01;27;68;51;52;37;62;43;45;27;47;57;21
2023-03-02;15;73;17;31;40;42;13;22;17;13;26;31
2023-03-03;8;25;18;21;28;21;19;5;6;7;17;9
2023-03-04;0;0;7;0;0;0;11;0;0;0;0;0
2023-03-05;0;0;11;0;0;0;0;0;0;0;0;0
2023-03-06;21;61;19;30;30;55;20;34;23;22;22;19
2023-03-07;19;81;41;23;16;27;21;39;33;4;23;20
2023-03-08;0;0;0;0;0;0;0;0;0;0;0;0
2023-03-09;30;53;55;53;33;81;40;26;27;38;34;41
2023-03-10;11;88;29;34;25;24;41;22;29;19;27;0
2023-03-11;0;0;21;0;0;0;1;0;0;0;0;0
2023-03-12;0;0;9;0;0;0;0;0;0;0;0;0
2023-03-13;28;73;22;49;28;48;45;57;41;29;53;58
2023-03-14;27;86;34;32;39;42;53;37;30;22;21;24
2023-03-15;14;47;22;21;8;56;12;33;17;29;20;23
2023-03-16;22;64;32;27;35;28;33;35;24;13;19;22
2023-03-17;33;28;27;30;21;44;32;38;25;14;9;35
2023-03-18;0;0;0;0;0;0;0;0;0;0;0;0
2023-03-19;0;0;0;0;0;0;0;0;0;0;0;0
2023-03-20;26;68;47;45;29;59;45;36;48;46;58;39
2023-03-21;18;51;50;35;33;21;61;40;25;25;27;40
2023-03-22;37;29;43;23;22;33;18;15;12;30;29;24
2023-03-23;22;44;22;29;35;54;11;29;13;19;22;17
2023-03-24;22;27;25;31;35;28;27;22;14;27;16;11
2023-03-25;0;0;3;0;0;0;0;0;0;0;0;0
2023-03-26;0;0;9;0;0;0;0;0;0;0;0;0
2023-03-27;28;53;21;35;24;42;28;30;25;39;29;44
2023-03-28;18;48;22;26;19;37;17;27;19;13;16;28
2023-03-29;18;38;23;12;13;6;22;24;15;18;17;29
2023-03-30;15;14;15;23;8;17;7;28;15;22;13;12
2023-03-31;3;18;19;14;9;21;11;7;8;8;11;5
2023-04-01;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-02;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-03;17;29;21;29;13;27;22;41;20;18;40;0
2023-04-04;16;53;16;24;8;11;18;25;20;21;11;0
2023-04-05;4;22;19;9;11;31;20;17;18;18;19;0
2023-04-06;8;35;13;18;12;14;13;16;10;11;8;24
2023-04-07;0;17;0;0;0;0;0;0;0;0;0;0
2023-04-08;0;1;0;0;0;0;0;0;0;0;0;0
2023-04-09;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-10;0;7;1;0;0;0;0;0;0;0;0;0
2023-04-11;26;13;28;32;20;25;25;23;18;24;42;17
2023-04-12;15;36;8;4;7;9;12;22;6;17;8;33
2023-04-13;13;22;11;14;0;9;17;5;9;19;15;37
2023-04-14;3;7;7;7;12;20;7;10;9;2;25;9
2023-04-15;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-16;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-17;21;18;15;15;10;12;18;11;7;22;22;24
2023-04-18;13;19;14;14;10;29;9;14;8;8;18;38
2023-04-19;20;16;0;6;10;19;5;21;6;10;8;9
2023-04-20;8;20;10;8;1;21;9;8;8;5;0;12
2023-04-21;6;7;1;7;5;9;5;5;5;12;14;10
2023-04-22;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-23;0;0;0;0;5;0;0;0;0;0;0;0
2023-04-24;11;5;9;13;4;9;6;12;8;9;14;12
2023-04-25;3;20;9;9;16;23;2;8;17;5;6;6
2023-04-26;14;11;6;5;8;16;13;5;2;8;5;11
2023-04-27;5;7;10;14;4;5;9;5;4;3;8;3
2023-04-28;7;5;0;4;7;12;3;3;4;1;7;2
2023-04-29;0;0;0;0;0;0;0;0;0;0;0;0
2023-04-30;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-01;0;7;0;0;0;0;0;0;0;0;0;0
2023-05-02;10;2;12;11;9;12;2;10;10;8;9;11
2023-05-03;6;13;4;3;6;11;11;6;1;9;2;3
2023-05-04;7;15;5;3;4;13;6;8;8;7;13;4
2023-05-05;3;6;7;5;5;4;13;8;1;2;10;3
2023-05-06;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-07;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-08;7;19;13;12;5;0;5;10;6;6;13;10
2023-05-09;2;8;8;10;6;16;7;12;5;6;2;4
2023-05-10;6;7;5;8;10;8;5;15;5;3;8;5
2023-05-11;2;19;4;8;3;2;2;4;2;0;12;7
2023-05-12;4;13;5;4;5;9;2;4;3;7;3;12
2023-05-13;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-14;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-15;1;13;6;9;5;4;9;6;3;9;12;8
2023-05-16;5;13;9;3;6;5;7;6;1;9;2;0
2023-05-17;7;4;2;4;5;5;1;3;6;2;7;11
2023-05-18;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-19;2;11;3;4;9;4;3;5;0;6;1;3
2023-05-20;0;0;0;0;0;2;0;0;0;0;0;0
2023-05-21;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-22;3;15;12;9;4;15;5;11;2;2;13;6
2023-05-23;4;3;8;8;5;5;5;5;2;11;2;2
2023-05-24;2;1;4;3;3;4;1;9;2;5;4;7
2023-05-25;0;3;1;1;0;1;0;6;2;2;1;3
2023-05-26;0;4;2;5;3;10;1;5;0;1;7;1
2023-05-27;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-28;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-29;0;0;0;0;0;0;0;0;0;0;0;0
2023-05-30;4;14;6;6;1;2;2;5;4;2;9;3
2023-05-31;0;6;2;1;1;5;1;4;1;4;5;0
2023-06-01;2;4;0;2;3;5;1;0;1;1;6;4
2023-06-02;0;0;3;1;0;6;1;0;0;4;2;1
2023-06-03;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-04;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-05;12;5;0;0;2;3;5;0;5;2;4;3
2023-06-06;0;0;1;2;2;2;1;3;1;3;0;0
2023-06-07;2;14;0;3;2;6;4;1;1;0;1;0
2023-06-08;0;2;3;3;1;0;5;1;0;2;4;3
2023-06-09;3;3;3;3;2;0;2;9;0;2;2;1
2023-06-10;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-11;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-12;4;5;1;2;1;10;3;5;4;1;8;0
2023-06-13;0;6;3;2;3;2;1;1;0;3;2;0
2023-06-14;0;5;0;1;0;4;1;2;4;0;3;0
2023-06-15;0;0;3;1;2;1;0;16;0;0;2;0
2023-06-16;6;4;0;2;1;1;0;3;1;1;1;21
2023-06-17;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-18;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-19;4;13;3;4;1;3;1;18;5;2;24;3
2023-06-20;0;4;0;0;2;6;0;2;1;1;3;3
2023-06-21;0;1;0;1;3;2;0;1;2;1;3;0
2023-06-22;0;1;3;4;2;0;0;1;1;1;1;0
2023-06-23;5;2;1;0;0;2;1;6;0;1;1;0
2023-06-24;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-25;0;0;0;0;0;0;0;0;0;0;0;0
2023-06-26;1;0;1;3;1;1;4;0;1;3;1;0
2023-06-27;0;2;0;2;3;0;1;2;0;1;0;1
2023-06-28;0;2;2;1;1;3;0;1;0;0;2;8
2023-06-29;0;1;1;0;0;0;0;1;1;1;1;0
2023-06-30;1;1;0;0;1;0;2;0;0;4;0;0
2023-07-01;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-02;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-03;1;3;1;7;2;3;0;1;28;2;2;0
2023-07-04;0;2;0;6;0;1;0;2;0;0;3;0
2023-07-05;2;2;4;1;0;1;0;0;0;0;0;2
2023-07-06;0;1;1;0;0;1;0;2;1;2;0;1
2023-07-07;2;5;0;0;0;0;0;1;0;0;2;0
2023-07-08;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-09;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-10;0;2;0;2;1;5;0;2;0;1;2;0
2023-07-11;0;1;2;5;0;4;1;0;0;0;0;3
2023-07-12;1;1;0;2;2;2;0;2;2;0;1;0
2023-07-13;3;1;2;0;0;3;1;3;0;0;0;0
2023-07-14;0;3;3;1;0;2;1;2;0;0;2;1
2023-07-15;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-16;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-17;0;3;1;2;2;2;1;3;1;1;0;0
2023-07-18;0;2;1;1;0;3;2;1;1;0;5;0
2023-07-19;1;3;3;1;2;2;2;4;0;0;1;3
2023-07-20;1;15;1;3;2;2;0;2;0;0;1;2
2023-07-21;0;3;0;1;0;3;1;1;1;0;0;0
2023-07-22;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-23;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-24;2;9;3;1;0;5;1;1;3;2;1;2
2023-07-25;2;2;4;1;5;4;3;0;4;1;1;5
2023-07-26;2;2;0;0;1;3;1;2;1;0;1;7
2023-07-27;1;2;0;0;0;4;1;1;0;1;0;3
2023-07-28;0;0;0;0;0;5;1;5;3;3;1;0
2023-07-29;0;0;0;0;0;0;0;0;0;0;0;0
2023-07-30;0;4;0;0;0;0;0;0;0;0;0;0
2023-07-31;0;3;5;0;1;1;2;3;1;2;4;1
2023-08-01;2;4;1;2;4;13;1;2;0;1;3;2
2023-08-02;0;5;0;1;1;3;1;5;2;1;2;1
2023-08-03;0;4;1;1;0;5;1;3;0;0;0;4
2023-08-04;3;4;1;3;0;5;1;4;1;4;1;0
2023-08-05;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-06;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-07;1;4;3;1;3;4;0;4;1;2;3;2
2023-08-08;2;3;1;4;3;3;1;2;1;3;1;1
2023-08-09;0;1;3;2;0;1;0;1;1;1;0;2
2023-08-10;2;2;0;2;1;4;0;3;0;2;4;1
2023-08-11;1;1;0;2;0;2;0;4;0;0;0;0
2023-08-12;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-13;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-14;6;0;2;5;3;6;2;7;3;3;3;4
2023-08-15;1;3;0;4;1;1;4;2;1;1;1;7
2023-08-16;2;6;8;4;1;3;0;0;2;4;6;6
2023-08-17;1;0;1;2;2;7;7;3;0;1;0;1
2023-08-18;7;6;5;0;2;6;2;2;5;2;4;4
2023-08-19;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-20;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-21;5;0;3;6;3;6;1;5;4;0;4;6
2023-08-22;2;4;4;2;0;1;1;4;1;5;2;6
2023-08-23;3;4;2;2;0;3;0;1;2;1;0;2
2023-08-24;1;1;2;2;1;3;0;14;3;1;6;1
2023-08-25;2;5;3;2;2;6;1;5;3;2;3;3
2023-08-26;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-27;0;0;0;0;0;0;0;0;0;0;0;0
2023-08-28;2;5;7;3;6;12;1;11;4;3;1;6
2023-08-29;1;8;7;1;8;2;4;3;2;4;2;1
2023-08-30;4;2;3;3;5;2;1;3;4;1;5;3
2023-08-31;3;4;5;1;6;9;6;4;7;0;4;5
2023-09-01;1;1;3;3;3;1;2;2;1;5;1;0
2023-09-02;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-03;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-04;2;11;0;2;6;9;7;6;4;5;7;6
2023-09-05;1;33;7;4;3;10;6;10;6;6;2;7
2023-09-06;0;7;4;6;4;7;3;8;1;6;9;5
2023-09-07;8;7;5;1;7;6;8;5;4;6;5;10
2023-09-08;3;15;5;3;2;5;1;10;4;2;2;6
2023-09-09;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-10;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-11;11;14;4;11;8;15;5;10;8;7;8;10
2023-09-12;4;16;5;9;3;17;5;7;4;8;3;9
2023-09-13;4;17;3;6;4;13;13;5;6;3;5;7
2023-09-14;9;5;4;1;4;7;8;3;2;4;5;4
2023-09-15;2;14;6;2;2;7;4;6;6;0;0;2
2023-09-16;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-17;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-18;11;21;7;8;0;5;11;9;13;5;23;3
2023-09-19;9;20;9;8;7;1;2;8;1;5;5;1
2023-09-20;2;20;5;7;4;17;9;6;2;6;4;5
2023-09-21;5;7;5;7;1;7;7;3;4;2;10;3
2023-09-22;0;11;5;2;1;4;5;6;2;4;5;5
2023-09-23;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-24;0;0;0;0;0;0;0;0;0;0;0;0
2023-09-25;10;8;1;2;3;14;9;8;2;4;6;5
2023-09-26;3;15;0;6;2;7;6;6;7;1;0;5
2023-09-27;17;1;15;6;2;10;7;9;0;9;12;0
2023-09-28;2;35;2;6;8;10;2;2;4;4;5;17
2023-09-29;3;7;7;2;3;15;10;4;5;3;6;7
2023-09-30;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-01;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-02;12;27;7;4;7;5;8;4;10;11;8;11
2023-10-03;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-04;5;8;20;12;6;16;8;9;12;6;0;5
2023-10-05;12;8;6;4;10;10;8;5;9;9;9;7
2023-10-06;8;5;4;7;10;11;7;3;7;4;8;3
2023-10-07;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-08;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-09;14;16;9;9;5;15;2;6;9;14;7;2
2023-10-10;5;16;13;7;4;17;0;8;11;4;4;21
2023-10-11;10;13;6;6;8;12;22;5;13;10;9;0
2023-10-12;8;20;4;6;2;12;6;8;13;4;9;0
2023-10-13;4;16;9;8;4;7;9;9;6;5;9;18
2023-10-14;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-15;0;6;0;0;0;0;0;0;0;0;0;0
2023-10-16;20;5;8;8;7;10;6;11;8;13;13;11
2023-10-17;0;11;8;11;2;9;10;17;5;6;4;0
2023-10-18;0;6;10;5;5;7;8;7;6;9;9;12
2023-10-19;11;12;0;4;3;12;8;7;10;9;3;4
2023-10-20;5;12;13;12;2;6;8;14;8;6;8;9
2023-10-21;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-22;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-23;10;52;9;20;11;14;8;17;11;9;18;10
2023-10-24;12;23;11;22;6;9;22;11;10;15;7;12
2023-10-25;13;14;9;7;10;9;25;20;9;13;13;16
2023-10-26;14;20;11;12;3;13;20;30;10;13;23;12
2023-10-27;9;43;9;9;2;8;13;17;9;11;9;1
2023-10-28;0;0;0;0;0;0;0;0;0;0;0;0
2023-10-29;0;14;0;0;0;0;0;0;0;0;0;0
2023-10-30;30;30;22;21;9;19;25;33;16;27;13;46
2023-10-31;31;13;11;8;10;29;32;23;33;25;18;19
2023-11-01;13;12;10;13;2;26;22;17;11;16;20;9
2023-11-02;10;20;16;10;4;13;10;13;19;5;22;23
2023-11-03;33;29;6;6;7;16;15;11;12;7;7;19
2023-11-04;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-05;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-06;27;40;12;19;14;14;18;17;26;21;26;16
2023-11-07;13;36;15;21;11;13;16;4;25;16;20;24
2023-11-08;11;45;24;18;16;36;13;20;32;25;28;36
2023-11-09;20;33;12;15;12;20;19;21;18;11;8;8
2023-11-10;5;16;3;11;4;22;12;27;17;9;10;18
2023-11-11;0;0;0;11;0;0;0;0;0;0;0;0
2023-11-12;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-13;58;27;38;13;6;33;17;30;31;14;30;43
2023-11-14;14;40;13;21;18;17;17;19;36;15;9;22
2023-11-15;16;39;11;15;10;25;16;25;16;21;0;19
2023-11-16;20;16;10;18;5;26;29;10;18;25;41;16
2023-11-17;16;34;12;18;3;12;11;16;19;5;11;17
2023-11-18;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-19;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-20;19;53;23;27;17;48;31;33;38;27;25;19
2023-11-21;12;51;19;15;12;44;18;28;38;39;23;41
2023-11-22;29;30;7;14;5;49;18;19;30;32;26;30
2023-11-23;26;24;5;9;7;16;19;8;29;17;14;12
2023-11-24;32;35;12;8;14;27;17;19;12;13;10;23
2023-11-25;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-26;0;0;0;0;0;0;0;0;0;0;0;0
2023-11-27;39;41;24;17;20;29;16;23;19;27;35;49
2023-11-28;22;30;17;23;18;45;15;20;21;42;13;26
2023-11-29;42;26;8;17;18;42;37;22;16;17;20;25
2023-11-30;26;40;13;14;5;31;14;14;34;21;17;24
2023-12-01;13;30;0;7;14;24;10;20;33;10;5;16
2023-12-02;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-03;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-04;31;58;30;26;17;28;27;18;19;28;28;41
2023-12-05;15;94;0;37;15;30;25;23;40;45;13;32
2023-12-06;56;94;0;30;15;64;23;41;34;50;32;44
2023-12-07;8;42;11;20;19;29;50;32;20;18;10;20
2023-12-08;71;55;51;18;30;15;26;26;21;34;13;25
2023-12-09;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-10;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-11;50;12;28;27;24;57;20;39;59;46;47;37
2023-12-12;45;54;17;22;13;66;18;37;27;48;10;27
2023-12-13;45;62;21;32;34;40;22;40;18;45;31;30
2023-12-14;37;100;19;11;24;44;14;27;53;16;35;14
2023-12-15;18;32;0;13;19;28;18;0;40;12;17;35
2023-12-16;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-17;0;0;0;0;0;0;0;0;0;0;0;0
2023-12-18;61;0;0;18;2;34;21;75;26;0;34;61
